=== Phase 1: Galebach regular k=1..6 ===
  k=1: 11/11 reconstructed (target 11)  ✓
  k=2: 20/20 reconstructed (target 20)  ✓
  k=3: 61/61 reconstructed (target 61)  ✓
  k=4: 151/151 reconstructed (target 151)  ✓
  k=5: 332/332 reconstructed (target 332)  ✓
  k=6: 673/673 reconstructed (target 673)  ✓
  no skips ✓

    …k=7: 500 reconstructed
    …k=7: 1000 reconstructed
  k=7: 1472/1472 reconstructed (target 1472)  ✓
  no skips ✓
=== Phase 4: Čtrnáct-engine star catalogs (k=1..2 in-ring; family snapshots folded away) ===
  ctrnact-star-k1-01  k=1  3.4.6.12*  (18 cell polys, area check ✓)
  ctrnact-star-k1-02  k=1  3.12*  (15 cell polys, area check ✓)
  ctrnact-star-k1-03  k=1  3*.12  (3 cell polys, area check ✓)
  ctrnact-star-k1-04  k=1  3*.6*.8  (6 cell polys, area check ✓)
  ctrnact-star-k1-05  k=1  4*.12  (2 cell polys, area check ✓)
  ctrnact-star-k1-06  k=1  4*.8  (2 cell polys, area check ✓)
  ctrnact-star-k1-07  k=1  4.4*.6  (4 cell polys, area check ✓)
  ctrnact-star-k1-08  k=1  3.6.6*  (6 cell polys, area check ✓)
  ctrnact-star-k1-09  k=1  6.6*  (3 cell polys, area check ✓)
  ctrnact-star-k1-10  k=1  4.6*  (6 cell polys, area check ✓)
  ctrnact-star-k1-11  k=1  4.6*  (4 cell polys, area check ✓)
  ctrnact-star-k1-12  k=1  3.4.6*  (9 cell polys, area check ✓)
  ctrnact-star-k1-13  k=1  3.4.8.8*  (12 cell polys, area check ✓)
  ctrnact-star-k1-14  k=1  3.4*.8*  (6 cell polys, area check ✓)
  ctrnact-star-k1-15  k=1  3.4.8*  (10 cell polys, area check ✓)
  ctrnact-star-k2-01  k=2  3.6.12*  ★ CANDIDATE (not in Myers)  (9 cell polys, area check ✓)
  ctrnact-star-k2-02  k=2  4.6*.12*  (9 cell polys, area check ✓)
  ctrnact-star-k2-03  k=2  4.6*.12*  (21 cell polys, area check ✓)
  ctrnact-star-k2-04  k=2  3.4.12*  ★ CANDIDATE (not in Myers)  (12 cell polys, area check ✓)
  ctrnact-star-k2-05  k=2  3.4*.12*  (16 cell polys, area check ✓)
  ctrnact-star-k2-06  k=2  3.12.12*  (33 cell polys, area check ✓)
  ctrnact-star-k2-07  k=2  3.12.12*  (21 cell polys, area check ✓)
  ctrnact-star-k2-08  k=2  3.4*.12.12*  (16 cell polys, area check ✓)
  ctrnact-star-k2-09  k=2  3.4.6.12*  (24 cell polys, area check ✓)
  ctrnact-star-k2-10  k=2  3.4.12*  (28 cell polys, area check ✓)
  ctrnact-star-k2-11  k=2  3.4.12*  (18 cell polys, area check ✓)
  ctrnact-star-k2-12  k=2  3.4*.12*  (14 cell polys, area check ✓)
  ctrnact-star-k2-13  k=2  3.12*  (21 cell polys, area check ✓)
  ctrnact-star-k2-14  k=2  3.3*.12*  (15 cell polys, area check ✓)
  ctrnact-star-k2-15  k=2  4.6*.12*  (9 cell polys, area check ✓)
  ctrnact-star-k2-16  k=2  3.4*.8.8*  (12 cell polys, area check ✓)
  ctrnact-star-k2-17  k=2  3.4*.6  (4 cell polys, area check ✓)
  ctrnact-star-k2-18  k=2  4.6*  (10 cell polys, area check ✓)
  ctrnact-star-k2-19  k=2  3.4.6*  (18 cell polys, area check ✓)
  ctrnact-star-k2-20  k=2  3.3*.4.6*  (15 cell polys, area check ✓)
  ctrnact-star-k2-21  k=2  4.8*  (6 cell polys, area check ✓)
  ctrnact-star-k2-22  k=2  4.8*  (7 cell polys, area check ✓)
  ctrnact-star-k2-23  k=2  3.4.8.8*  (16 cell polys, area check ✓)
  ctrnact-star-k2-24  k=2  3.4.8.8*  (32 cell polys, area check ✓)
  ctrnact-star-k2-25  k=2  3.4.4*.8*  (16 cell polys, area check ✓)
  ctrnact-star-k2-26  k=2  3.4*.8*  (10 cell polys, area check ✓)
  ctrnact-star-k2-27  k=2  3.3*.4  (9 cell polys, area check ✓)
  ctrnact-star-k2-28  k=2  3.3*.4.6  (12 cell polys, area check ✓)
  ctrnact-star-k2-29  k=2  3.4.4*  (10 cell polys, area check ✓)
  ctrnact-star-k2-30  k=2  3.4.4*  (8 cell polys, area check ✓)
  ctrnact-star-k2-31  k=2  3.4*  (3 cell polys, area check ✓)
  ctrnact-star-k2-32  k=2  3.4*  (5 cell polys, area check ✓)
  ctrnact-star-k2-33  k=2  3.4.4*  (10 cell polys, area check ✓)
  ctrnact-star-k2-35  k=2  3.4.6*  (12 cell polys, area check ✓)
  ctrnact-star-k2-36  k=2  3.6*  (7 cell polys, area check ✓)
  ctrnact-star-k2-37  k=2  3.6*  (15 cell polys, area check ✓)
  ctrnact-star-k3-preview-k3-01  k=3  3.4.6.12.12*  (30 cell polys, area check ✓)
  ctrnact-star-k3-preview-k3-02  k=3  3.4.6.12.12*  (42 cell polys, area check ✓)
  ctrnact-star-k3-preview-k3-03  k=3  3.3*.4.6  (15 cell polys, area check ✓)
  ctrnact-star-k3-preview-k3-04  k=3  3.4.4*.6  (8 cell polys, area check ✓)
  ctrnact-star-k3-preview-k3-05  k=3  3.4.4*.6  (10 cell polys, area check ✓)
  ctrnact-star-k3-preview-k3-06  k=3  3.4.4*.6  (9 cell polys, area check ✓)
  ctrnact-star-k3-preview-k3-07  k=3  3.4.4*.6  (10 cell polys, area check ✓)
  ctrnact-star-k3-preview-k3-08  k=3  3.4.4*.6  (9 cell polys, area check ✓)
  ctrnact-star-k3-preview-k3-09  k=3  3.4.4*.6  (16 cell polys, area check ✓)
  ctrnact-star-k3-preview-k3-10  k=3  3.4.6.6*  (21 cell polys, area check ✓)
  ctrnact-star-k3-preview-k3-11  k=3  3.4.6.6*  (24 cell polys, area check ✓)
  ctrnact-star-k3-preview-k3-12  k=3  3.4.6.12*  (36 cell polys, area check ✓)
  ctrnact-star-k3-preview-k3-13  k=3  3.4.6.12*  (23 cell polys, area check ✓)
  ctrnact-star-k3-preview-k3-14  k=3  3.4.6.12*  (45 cell polys, area check ✓)
  ctrnact-star-k3-preview-k3-15  k=3  3.4.6.12*  (45 cell polys, area check ✓)
  ctrnact-star-k3-preview-k3-16  k=3  3.4.6.12*  (45 cell polys, area check ✓)
