=== k=4 PARALLEL SOLVE+PRUNE+EXPORT started Sun Jul 12 14:01:00 CEST 2026 ===
driver: run-oracle-parallel.sh  EU_SHARD_N=8 EU_NCBUDGET=99 (inert; belt-and-suspenders)  PALETTE=regular-isotoxal-z24

[14:01:00] build (MAXNUM=4 PALETTE=regular-isotoxal-z24)
[14:01:04] PHASE 1  parallel solve — 8 workers, budget 99
[14:02:52]   workers done (108s wall)
[14:02:52] PHASE 1b  merge worker outputs
[14:02:54]   merged raw blocks: 25628
[14:02:54] PHASE 2  prune
  k=1 : 41
  k=2 : 249
  k=3 : 1632
  k=4 : 9034
total kept: 10956
[14:02:54]   prune done (0s);  total wall 110s

=== k=4 FAMILY EXPORT started Sun Jul 12 14:02:54 CEST 2026 ===
[14:02:55] === isotoxal family export; tables=tables/regular-isotoxal-z24 ===
[14:02:55] k=4: 8883 isotoxal-bearing blocks in run-par-k4-regular-isotoxal-z24/out/pruned
[14:02:55]   flexing: (4,4,4,4)F, (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (4,4,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (3,3,3,3,3,3)R2  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (3,3,3,3,3,3)Aa  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (3,3,3,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (3,3,3,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (4,4,3,3,3)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,4,4)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,4,4)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,4,4)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)R2  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (4,4,3,3,3)F, (3,3,3,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (4,4,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (4,4,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (3,3,3,3,3,3)R2  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (3,3,3,3,3,3)Aa  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (3,3,3,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (cx4-60.120@1,cx4-60.120@0,4,4)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (3,3,3,3,3,3)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (4,4,3,3,3)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,4,4)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,4,4)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,4,4)F  (dev 0.0s, primary cx4-60.120)
[14:02:55]   flexing: (4,4,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)R2  (dev 0.0s, primary cx4-60.120)
[14:02:56]   flexing: (4,4,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,cx4-60.120@1,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
[14:02:56]   flexing: (4,4,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)A  (dev 0.0s, primary cx4-60.120)
[14:02:56]   flexing: (4,4,4,4)F, (4,4,3,3,3)F, (cx4-60.120@1,cx4-60.120@0,3,3,3)F, (cx4-60.120@1,cx4-60.120@1,cx4-60.120@0,cx4-60.120@0)F  (dev 0.0s, primary cx4-60.120)
